

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 09:49:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2058 ;;      Totals:         0       6       0       0       0
  2059 ;;Total ram usage:        6 bytes
  2060 ;; Hardware stack levels used: 1
  2061 ;; Hardware stack levels required when called: 4
  2062 ;; This function calls:
  2063 ;;		_Lcd_Cmd
  2064 ;; This function is called by:
  2065 ;;		_main
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069     02D9                     _Lcd_Set_Cursor:	
  2070                           ;psect for function _Lcd_Set_Cursor
  2071                           
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2075                           ;Lcd_Set_Cursor@a stored from wreg
  2076     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2077     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2078     02DB  00A6               	movwf	Lcd_Set_Cursor@a
  2079     02DC                     l1606:
  2080                           
  2081                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2082     02DC  0326               	decf	Lcd_Set_Cursor@a,w
  2083     02DD  1D03               	btfss	3,2
  2084     02DE  2AE0               	goto	u1291
  2085     02DF  2AE1               	goto	u1290
  2086     02E0                     u1291:
  2087     02E0  2B00               	goto	l1616
  2088     02E1                     u1290:
  2089     02E1                     l1608:
  2090                           
  2091                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2092     02E1  0824               	movf	Lcd_Set_Cursor@b,w
  2093     02E2  3E7F               	addlw	127
  2094     02E3  00A9               	movwf	Lcd_Set_Cursor@temp
  2095                           
  2096                           ;LCD.c: 52:         z = temp >> 4;
  2097     02E4  0829               	movf	Lcd_Set_Cursor@temp,w
  2098     02E5  00A5               	movwf	??_Lcd_Set_Cursor
  2099     02E6  3004               	movlw	4
  2100     02E7                     u1305:
  2101     02E7  1003               	clrc
  2102     02E8  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2103     02E9  3EFF               	addlw	-1
  2104     02EA  1D03               	skipz
  2105     02EB  2AE7               	goto	u1305
  2106     02EC  0825               	movf	??_Lcd_Set_Cursor,w
  2107     02ED  00A7               	movwf	Lcd_Set_Cursor@z
  2108     02EE                     l1610:
  2109                           
  2110                           ;LCD.c: 53:         y = temp & 0x0F;
  2111     02EE  0829               	movf	Lcd_Set_Cursor@temp,w
  2112     02EF  390F               	andlw	15
  2113     02F0  00A8               	movwf	Lcd_Set_Cursor@y
  2114     02F1                     l1612:
  2115                           
  2116                           ;LCD.c: 54:         Lcd_Cmd(z);
  2117     02F1  0827               	movf	Lcd_Set_Cursor@z,w
  2118     02F2  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2119     02F7                     l1614:
  2120                           
  2121                           ;LCD.c: 55:         Lcd_Cmd(y);
  2122     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2123     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2124     02F9  0828               	movf	Lcd_Set_Cursor@y,w
  2125     02FA  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2126                           
  2127                           ;LCD.c: 56:     } else if (a == 2) {
  2128     02FF  2B24               	goto	l112
  2129     0300                     l1616:
  2130     0300  3002               	movlw	2
  2131     0301  0626               	xorwf	Lcd_Set_Cursor@a,w
  2132     0302  1D03               	btfss	3,2
  2133     0303  2B05               	goto	u1311
  2134     0304  2B06               	goto	u1310
  2135     0305                     u1311:
  2136     0305  2B24               	goto	l112
  2137     0306                     u1310:
  2138     0306                     l1618:
  2139                           
  2140                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2141     0306  0824               	movf	Lcd_Set_Cursor@b,w
  2142     0307  3EBF               	addlw	191
  2143     0308  00A9               	movwf	Lcd_Set_Cursor@temp
  2144                           
  2145                           ;LCD.c: 58:         z = temp >> 4;
  2146     0309  0829               	movf	Lcd_Set_Cursor@temp,w
  2147     030A  00A5               	movwf	??_Lcd_Set_Cursor
  2148     030B  3004               	movlw	4
  2149     030C                     u1325:
  2150     030C  1003               	clrc
  2151     030D  0CA5               	rrf	??_Lcd_Set_Cursor,f
  2152     030E  3EFF               	addlw	-1
  2153     030F  1D03               	skipz
  2154     0310  2B0C               	goto	u1325
  2155     0311  0825               	movf	??_Lcd_Set_Cursor,w
  2156     0312  00A7               	movwf	Lcd_Set_Cursor@z
  2157     0313                     l1620:
  2158                           
  2159                           ;LCD.c: 59:         y = temp & 0x0F;
  2160     0313  0829               	movf	Lcd_Set_Cursor@temp,w
  2161     0314  390F               	andlw	15
  2162     0315  00A8               	movwf	Lcd_Set_Cursor@y
  2163     0316                     l1622:
  2164                           
  2165                           ;LCD.c: 60:         Lcd_Cmd(z);
  2166     0316  0827               	movf	Lcd_Set_Cursor@z,w
  2167     0317  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2168     031C                     l1624:
  2169                           
  2170                           ;LCD.c: 61:         Lcd_Cmd(y);
  2171     031C  1283               	bcf	3,5	;RP0=0, select bank0
  2172     031D  1303               	bcf	3,6	;RP1=0, select bank0
  2173     031E  0828               	movf	Lcd_Set_Cursor@y,w
  2174     031F  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2175     0324                     l112:
  2176     0324  0008               	return
  2177     0325                     __end_of_Lcd_Set_Cursor:
  2178                           
  2179                           	psect	text9
  2180     021C                     __ptext9:	
  2181 ;; *************** function _Lcd_Init *****************
  2182 ;; Defined at:
  2183 ;;		line 65 in file "LCD.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;		None
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;		None
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  1    wreg      void 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0, pclath, cstack
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2197 ;;      Params:         0       0       0       0       0
  2198 ;;      Locals:         0       0       0       0       0
  2199 ;;      Temps:          0       2       0       0       0
  2200 ;;      Totals:         0       2       0       0       0
  2201 ;;Total ram usage:        2 bytes
  2202 ;; Hardware stack levels used: 1
  2203 ;; Hardware stack levels required when called: 4
  2204 ;; This function calls:
  2205 ;;		_Lcd_Cmd
  2206 ;;		_Lcd_Port
  2207 ;; This function is called by:
  2208 ;;		_main
  2209 ;; This function uses a non-reentrant model
  2210 ;;
  2211                           
  2212     021C                     _Lcd_Init:	
  2213                           ;psect for function _Lcd_Init
  2214                           
  2215     021C                     l1594:	
  2216                           ;incstack = 0
  2217                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2218                           
  2219                           
  2220                           ;LCD.c: 66:     Lcd_Port(0x00);
  2221     021C  3000               	movlw	0
  2222     021D  120A  118A  23AA  120A  118A  	fcall	_Lcd_Port
  2223     0222                     l1596:
  2224                           
  2225                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2226     0222  3034               	movlw	52
  2227     0223  1283               	bcf	3,5	;RP0=0, select bank0
  2228     0224  1303               	bcf	3,6	;RP1=0, select bank0
  2229     0225  00A5               	movwf	??_Lcd_Init+1
  2230     0226  30F1               	movlw	241
  2231     0227  00A4               	movwf	??_Lcd_Init
  2232     0228                     u1587:
  2233     0228  0BA4               	decfsz	??_Lcd_Init,f
  2234     0229  2A28               	goto	u1587
  2235     022A  0BA5               	decfsz	??_Lcd_Init+1,f
  2236     022B  2A28               	goto	u1587
  2237     022C                     l1598:
  2238                           
  2239                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2240     022C  3003               	movlw	3
  2241     022D  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2242                           
  2243                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2244     0232  300D               	movlw	13
  2245     0233  1283               	bcf	3,5	;RP0=0, select bank0
  2246     0234  1303               	bcf	3,6	;RP1=0, select bank0
  2247     0235  00A5               	movwf	??_Lcd_Init+1
  2248     0236  30FB               	movlw	251
  2249     0237  00A4               	movwf	??_Lcd_Init
  2250     0238                     u1597:
  2251     0238  0BA4               	decfsz	??_Lcd_Init,f
  2252     0239  2A38               	goto	u1597
  2253     023A  0BA5               	decfsz	??_Lcd_Init+1,f
  2254     023B  2A38               	goto	u1597
  2255     023C                     l1600:
  2256                           
  2257                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2258     023C  3003               	movlw	3
  2259     023D  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2260     0242                     l1602:
  2261                           
  2262                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2263     0242  301D               	movlw	29
  2264     0243  1283               	bcf	3,5	;RP0=0, select bank0
  2265     0244  1303               	bcf	3,6	;RP1=0, select bank0
  2266     0245  00A5               	movwf	??_Lcd_Init+1
  2267     0246  3090               	movlw	144
  2268     0247  00A4               	movwf	??_Lcd_Init
  2269     0248                     u1607:
  2270     0248  0BA4               	decfsz	??_Lcd_Init,f
  2271     0249  2A48               	goto	u1607
  2272     024A  0BA5               	decfsz	??_Lcd_Init+1,f
  2273     024B  2A48               	goto	u1607
  2274     024C  0000               	nop
  2275                           
  2276                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2277     024D  3003               	movlw	3
  2278     024E  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2279                           
  2280                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2281     0253  3002               	movlw	2
  2282     0254  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2283                           
  2284                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2285     0259  3002               	movlw	2
  2286     025A  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2287                           
  2288                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2289     025F  3008               	movlw	8
  2290     0260  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2291                           
  2292                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2293     0265  3000               	movlw	0
  2294     0266  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2295                           
  2296                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2297     026B  300C               	movlw	12
  2298     026C  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2299                           
  2300                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2301     0271  3000               	movlw	0
  2302     0272  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2303                           
  2304                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2305     0277  3006               	movlw	6
  2306     0278  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2307     027D                     l115:
  2308     027D  0008               	return
  2309     027E                     __end_of_Lcd_Init:
  2310                           
  2311                           	psect	text10
  2312     0413                     __ptext10:	
  2313 ;; *************** function _Lcd_Clear *****************
  2314 ;; Defined at:
  2315 ;;		line 43 in file "LCD.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0, pclath, cstack
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2329 ;;      Params:         0       0       0       0       0
  2330 ;;      Locals:         0       0       0       0       0
  2331 ;;      Temps:          0       0       0       0       0
  2332 ;;      Totals:         0       0       0       0       0
  2333 ;;Total ram usage:        0 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; Hardware stack levels required when called: 4
  2336 ;; This function calls:
  2337 ;;		_Lcd_Cmd
  2338 ;; This function is called by:
  2339 ;;		_main
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343     0413                     _Lcd_Clear:	
  2344                           ;psect for function _Lcd_Clear
  2345                           
  2346     0413                     l1604:	
  2347                           ;incstack = 0
  2348                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2349                           
  2350                           
  2351                           ;LCD.c: 44:     Lcd_Cmd(0);
  2352     0413  3000               	movlw	0
  2353     0414  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2354                           
  2355                           ;LCD.c: 45:     Lcd_Cmd(1);
  2356     0419  3001               	movlw	1
  2357     041A  120A  118A  23CA  120A  118A  	fcall	_Lcd_Cmd
  2358     041F                     l106:
  2359     041F  0008               	return
  2360     0420                     __end_of_Lcd_Clear:
  2361                           
  2362                           	psect	text11
  2363     03CA                     __ptext11:	
  2364 ;; *************** function _Lcd_Cmd *****************
  2365 ;; Defined at:
  2366 ;;		line 35 in file "LCD.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  a               1    wreg     unsigned char 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  a               1    3[BANK0 ] unsigned char 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2, status,0, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         0       0       0       0       0
  2381 ;;      Locals:         0       1       0       0       0
  2382 ;;      Temps:          0       2       0       0       0
  2383 ;;      Totals:         0       3       0       0       0
  2384 ;;Total ram usage:        3 bytes
  2385 ;; Hardware stack levels used: 1
  2386 ;; Hardware stack levels required when called: 3
  2387 ;; This function calls:
  2388 ;;		_Lcd_Port
  2389 ;; This function is called by:
  2390 ;;		_Lcd_Clear
  2391 ;;		_Lcd_Set_Cursor
  2392 ;;		_Lcd_Init
  2393 ;;		_Lcd_Shift_Right
  2394 ;;		_Lcd_Shift_Left
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398     03CA                     _Lcd_Cmd:	
  2399                           ;psect for function _Lcd_Cmd
  2400                           
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2404                           ;Lcd_Cmd@a stored from wreg
  2405     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2406     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2407     03CC  00A3               	movwf	Lcd_Cmd@a
  2408     03CD                     l1482:
  2409                           
  2410                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2411     03CD  1108               	bcf	8,2	;volatile
  2412     03CE                     l1484:
  2413                           
  2414                           ;LCD.c: 37:     Lcd_Port(a);
  2415     03CE  0823               	movf	Lcd_Cmd@a,w
  2416     03CF  120A  118A  23AA  120A  118A  	fcall	_Lcd_Port
  2417     03D4                     l1486:
  2418                           
  2419                           ;LCD.c: 38:     RD3 = 1;
  2420     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2421     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2422     03D6  1588               	bsf	8,3	;volatile
  2423     03D7                     l1488:
  2424                           
  2425                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2426     03D7  300B               	movlw	11
  2427     03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2428     03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2429     03DA  00A2               	movwf	??_Lcd_Cmd+1
  2430     03DB  3061               	movlw	97
  2431     03DC  00A1               	movwf	??_Lcd_Cmd
  2432     03DD                     u1617:
  2433     03DD  0BA1               	decfsz	??_Lcd_Cmd,f
  2434     03DE  2BDD               	goto	u1617
  2435     03DF  0BA2               	decfsz	??_Lcd_Cmd+1,f
  2436     03E0  2BDD               	goto	u1617
  2437     03E1  2BE2               	nop2
  2438     03E2                     l1490:
  2439                           
  2440                           ;LCD.c: 40:     RD3 = 0;
  2441     03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2442     03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2443     03E4  1188               	bcf	8,3	;volatile
  2444     03E5                     l103:
  2445     03E5  0008               	return
  2446     03E6                     __end_of_Lcd_Cmd:
  2447                           
  2448                           	psect	text12
  2449     03AA                     __ptext12:	
  2450 ;; *************** function _Lcd_Port *****************
  2451 ;; Defined at:
  2452 ;;		line 13 in file "LCD.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;  a               1    wreg     unsigned char 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  a               1    0[BANK0 ] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         0       0       0       0       0
  2467 ;;      Locals:         0       1       0       0       0
  2468 ;;      Temps:          0       0       0       0       0
  2469 ;;      Totals:         0       1       0       0       0
  2470 ;;Total ram usage:        1 bytes
  2471 ;; Hardware stack levels used: 1
  2472 ;; Hardware stack levels required when called: 2
  2473 ;; This function calls:
  2474 ;;		Nothing
  2475 ;; This function is called by:
  2476 ;;		_Lcd_Cmd
  2477 ;;		_Lcd_Init
  2478 ;;		_Lcd_Write_Char
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482     03AA                     _Lcd_Port:	
  2483                           ;psect for function _Lcd_Port
  2484                           
  2485                           
  2486                           ;incstack = 0
  2487                           ; Regs used in _Lcd_Port: [wreg]
  2488                           ;Lcd_Port@a stored from wreg
  2489     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2490     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2491     03AC  00A0               	movwf	Lcd_Port@a
  2492     03AD                     l1452:
  2493                           
  2494                           ;LCD.c: 14:     if (a & 1)
  2495     03AD  1C20               	btfss	Lcd_Port@a,0
  2496     03AE  2BB0               	goto	u1101
  2497     03AF  2BB1               	goto	u1100
  2498     03B0                     u1101:
  2499     03B0  2BB3               	goto	l92
  2500     03B1                     u1100:
  2501     03B1                     l1454:
  2502                           
  2503                           ;LCD.c: 15:         RD4 = 1;
  2504     03B1  1608               	bsf	8,4	;volatile
  2505     03B2  2BB4               	goto	l93
  2506     03B3                     l92:	
  2507                           ;LCD.c: 16:     else
  2508                           
  2509                           
  2510                           ;LCD.c: 17:         RD4 = 0;
  2511     03B3  1208               	bcf	8,4	;volatile
  2512     03B4                     l93:
  2513                           
  2514                           ;LCD.c: 19:     if (a & 2)
  2515     03B4  1CA0               	btfss	Lcd_Port@a,1
  2516     03B5  2BB7               	goto	u1111
  2517     03B6  2BB8               	goto	u1110
  2518     03B7                     u1111:
  2519     03B7  2BBA               	goto	l94
  2520     03B8                     u1110:
  2521     03B8                     l1456:
  2522                           
  2523                           ;LCD.c: 20:         RD5 = 1;
  2524     03B8  1688               	bsf	8,5	;volatile
  2525     03B9  2BBB               	goto	l95
  2526     03BA                     l94:	
  2527                           ;LCD.c: 21:     else
  2528                           
  2529                           
  2530                           ;LCD.c: 22:         RD5 = 0;
  2531     03BA  1288               	bcf	8,5	;volatile
  2532     03BB                     l95:
  2533                           
  2534                           ;LCD.c: 24:     if (a & 4)
  2535     03BB  1D20               	btfss	Lcd_Port@a,2
  2536     03BC  2BBE               	goto	u1121
  2537     03BD  2BBF               	goto	u1120
  2538     03BE                     u1121:
  2539     03BE  2BC1               	goto	l96
  2540     03BF                     u1120:
  2541     03BF                     l1458:
  2542                           
  2543                           ;LCD.c: 25:         RD6 = 1;
  2544     03BF  1708               	bsf	8,6	;volatile
  2545     03C0  2BC2               	goto	l97
  2546     03C1                     l96:	
  2547                           ;LCD.c: 26:     else
  2548                           
  2549                           
  2550                           ;LCD.c: 27:         RD6 = 0;
  2551     03C1  1308               	bcf	8,6	;volatile
  2552     03C2                     l97:
  2553                           
  2554                           ;LCD.c: 29:     if (a & 8)
  2555     03C2  1DA0               	btfss	Lcd_Port@a,3
  2556     03C3  2BC5               	goto	u1131
  2557     03C4  2BC6               	goto	u1130
  2558     03C5                     u1131:
  2559     03C5  2BC8               	goto	l98
  2560     03C6                     u1130:
  2561     03C6                     l1460:
  2562                           
  2563                           ;LCD.c: 30:         RD7 = 1;
  2564     03C6  1788               	bsf	8,7	;volatile
  2565     03C7  2BC9               	goto	l100
  2566     03C8                     l98:	
  2567                           ;LCD.c: 31:     else
  2568                           
  2569                           
  2570                           ;LCD.c: 32:         RD7 = 0;
  2571     03C8  1388               	bcf	8,7	;volatile
  2572     03C9                     l100:
  2573     03C9  0008               	return
  2574     03CA                     __end_of_Lcd_Port:
  2575                           
  2576                           	psect	text13
  2577     03E6                     __ptext13:	
  2578 ;; *************** function _isr *****************
  2579 ;; Defined at:
  2580 ;;		line 74 in file "main.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;		None
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;		None
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		wreg, pclath, cstack
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2594 ;;      Params:         0       0       0       0       0
  2595 ;;      Locals:         0       0       0       0       0
  2596 ;;      Temps:          2       0       0       0       0
  2597 ;;      Totals:         2       0       0       0       0
  2598 ;;Total ram usage:        2 bytes
  2599 ;; Hardware stack levels used: 1
  2600 ;; Hardware stack levels required when called: 1
  2601 ;; This function calls:
  2602 ;;		_adc_read
  2603 ;; This function is called by:
  2604 ;;		Interrupt level 1
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608     03E6                     _isr:	
  2609                           ;psect for function _isr
  2610                           
  2611     03E6                     i1l1442:
  2612                           
  2613                           ;main.c: 75:     if (PIR1bits.ADIF == 1){
  2614     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2615     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2616     03E8  1F0C               	btfss	12,6	;volatile
  2617     03E9  2BEB               	goto	u109_21
  2618     03EA  2BEC               	goto	u109_20
  2619     03EB                     u109_21:
  2620     03EB  2BF8               	goto	i1l65
  2621     03EC                     u109_20:
  2622     03EC                     i1l1444:
  2623                           
  2624                           ;main.c: 76:         adc_var = adc_read();
  2625     03EC  120A  118A  242A  120A  118A  	fcall	_adc_read
  2626     03F1  0871               	movf	?_adc_read+1,w
  2627     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2628     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2629     03F4  00B3               	movwf	_adc_var+1
  2630     03F5  0870               	movf	?_adc_read,w
  2631     03F6  00B2               	movwf	_adc_var
  2632     03F7                     i1l1446:
  2633                           
  2634                           ;main.c: 77:         PIR1bits.ADIF = 0;
  2635     03F7  130C               	bcf	12,6	;volatile
  2636     03F8                     i1l65:
  2637     03F8  0875               	movf	??_isr+1,w
  2638     03F9  008A               	movwf	10
  2639     03FA  0E74               	swapf	??_isr,w
  2640     03FB  0083               	movwf	3
  2641     03FC  0EFE               	swapf	btemp,f
  2642     03FD  0E7E               	swapf	btemp,w
  2643     03FE  0009               	retfie
  2644     03FF                     __end_of_isr:
  2645                           
  2646                           	psect	intentry
  2647     0004                     __pintentry:	
  2648                           ;incstack = 0
  2649                           ; Regs used in _isr: [wreg+pclath+cstack]
  2650                           
  2651     0004                     interrupt_function:
  2652     007E                     saved_w	set	btemp
  2653     0004  00FE               	movwf	btemp
  2654     0005  0E03               	swapf	3,w
  2655     0006  00F4               	movwf	??_isr
  2656     0007  080A               	movf	10,w
  2657     0008  00F5               	movwf	??_isr+1
  2658     0009  120A  118A  2BE6   	ljmp	_isr
  2659                           
  2660                           	psect	text14
  2661     042A                     __ptext14:	
  2662 ;; *************** function _adc_read *****************
  2663 ;; Defined at:
  2664 ;;		line 34 in file "ADC_setup.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;		None
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;		None
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  2    0[COMMON] int 
  2671 ;; Registers used:
  2672 ;;		wreg
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2678 ;;      Params:         2       0       0       0       0
  2679 ;;      Locals:         0       0       0       0       0
  2680 ;;      Temps:          2       0       0       0       0
  2681 ;;      Totals:         4       0       0       0       0
  2682 ;;Total ram usage:        4 bytes
  2683 ;; Hardware stack levels used: 1
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_isr
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691     042A                     _adc_read:	
  2692                           ;psect for function _adc_read
  2693                           
  2694     042A                     i1l1338:	
  2695                           ;incstack = 0
  2696                           ; Regs used in _adc_read: [wreg]
  2697                           
  2698                           
  2699                           ;ADC_setup.c: 35:     return ADRESH;
  2700     042A  1283               	bcf	3,5	;RP0=0, select bank0
  2701     042B  1303               	bcf	3,6	;RP1=0, select bank0
  2702     042C  081E               	movf	30,w	;volatile
  2703     042D  00F2               	movwf	??_adc_read
  2704     042E  01F3               	clrf	??_adc_read+1
  2705     042F  0872               	movf	??_adc_read,w
  2706     0430  00F0               	movwf	?_adc_read
  2707     0431  0873               	movf	??_adc_read+1,w
  2708     0432  00F1               	movwf	?_adc_read+1
  2709     0433                     i1l154:
