

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  6053     0D96  1283               	bcf	3,5	;RP0=0, select bank0
  6054     0D97  1303               	bcf	3,6	;RP1=0, select bank0
  6055     0D98  00FF               	movwf	btemp+1
  6056     0D99  0870               	movf	cadena@cursor,w
  6057     0D9A  0084               	movwf	4
  6058     0D9B  120A  158A  2000  120A  158A  	fcall	stringtab
  6059     0DA0  3A00               	xorlw	0
  6060     0DA1  1D03               	skipz
  6061     0DA2  2DA4               	goto	u240_21
  6062     0DA3  2DA5               	goto	u240_20
  6063     0DA4                     u240_21:
  6064     0DA4  2D81               	goto	i1l103
  6065     0DA5                     u240_20:
  6066     0DA5                     i1l107:
  6067     0DA5  0008               	return
  6068     0DA6                     __end_of_cadena:
  6069                           
  6070                           	psect	text27
  6071     0C93                     __ptext27:	
  6072 ;; *************** function _adc_read *****************
  6073 ;; Defined at:
  6074 ;;		line 34 in file "ADC_setup.c"
  6075 ;; Parameters:    Size  Location     Type
  6076 ;;		None
  6077 ;; Auto vars:     Size  Location     Type
  6078 ;;		None
  6079 ;; Return value:  Size  Location     Type
  6080 ;;                  2    0[COMMON] int 
  6081 ;; Registers used:
  6082 ;;		wreg
  6083 ;; Tracked objects:
  6084 ;;		On entry : 0/0
  6085 ;;		On exit  : 0/0
  6086 ;;		Unchanged: 0/0
  6087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6088 ;;      Params:         2       0       0       0       0
  6089 ;;      Locals:         0       0       0       0       0
  6090 ;;      Temps:          2       0       0       0       0
  6091 ;;      Totals:         4       0       0       0       0
  6092 ;;Total ram usage:        4 bytes
  6093 ;; Hardware stack levels used: 1
  6094 ;; This function calls:
  6095 ;;		Nothing
  6096 ;; This function is called by:
  6097 ;;		_isr
  6098 ;; This function uses a non-reentrant model
  6099 ;;
  6100                           
  6101     0C93                     _adc_read:	
  6102                           ;psect for function _adc_read
  6103                           
  6104     0C93                     i1l2269:	
  6105                           ;incstack = 0
  6106                           ; Regs used in _adc_read: [wreg]
  6107                           
  6108                           
  6109                           ;ADC_setup.c: 35:     return ADRESH;
  6110     0C93  1283               	bcf	3,5	;RP0=0, select bank0
  6111     0C94  1303               	bcf	3,6	;RP1=0, select bank0
  6112     0C95  081E               	movf	30,w	;volatile
  6113     0C96  00F2               	movwf	??_adc_read
  6114     0C97  01F3               	clrf	??_adc_read+1
  6115     0C98  0872               	movf	??_adc_read,w
  6116     0C99  00F0               	movwf	?_adc_read
  6117     0C9A  0873               	movf	??_adc_read+1,w
  6118     0C9B  00F1               	movwf	?_adc_read+1
  6119     0C9C                     i1l186:
  6120     0C9C  0008               	return
  6121     0C9D                     __end_of_adc_read:
  6122     007E                     btemp	set	126	;btemp
  6123     007E                     wtemp0	set	126
  6124                           
  6125                           	psect	idloc
  6126                           
  6127                           ;Config register IDLOC0 @ 0x2000
  6128                           ;	unspecified, using default values
  6129     2000                     	org	8192
  6130     2000  3FFF               	dw	16383
  6131                           
  6132                           ;Config register IDLOC1 @ 0x2001
  6133                           ;	unspecified, using default values
  6134     2001                     	org	8193
  6135     2001  3FFF               	dw	16383
  6136                           
  6137                           ;Config register IDLOC2 @ 0x2002
  6138                           ;	unspecified, using default values
  6139     2002                     	org	8194
  6140     2002  3FFF               	dw	16383
  6141                           
  6142                           ;Config register IDLOC3 @ 0x2003
  6143                           ;	unspecified, using default values
  6144     2003                     	org	8195
  6145     2003  3FFF               	dw	16383
  6146                           
  6147                           	psect	config
  6148                           
  6149                           ;Config register CONFIG1 @ 0x2007
  6150                           ;	Oscillator Selection bits
  6151                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6152                           ;	Watchdog Timer Enable bit
  6153                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6154                           ;	Power-up Timer Enable bit
  6155                           ;	PWRTE = OFF, PWRT disabled
  6156                           ;	RE3/MCLR pin function select bit
  6157                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6158                           ;	Code Protection bit
  6159                           ;	CP = OFF, Program memory code protection is disabled
  6160                           ;	Data Code Protection bit
  6161                           ;	CPD = OFF, Data memory code protection is disabled
  6162                           ;	Brown Out Reset Selection bits
  6163                           ;	BOREN = OFF, BOR disabled
  6164                           ;	Internal External Switchover bit
  6165                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6166                           ;	Fail-Safe Clock Monitor Enabled bit
  6167                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6168                           ;	Low Voltage Programming Enable bit
  6169                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6170                           ;	In-Circuit Debugger Mode bit
  6171                           ;	DEBUG = 0x1, unprogramme  6172     2007                     	org	8199
  6173     2007  20D4               	dw	8404
  6174                           
  6175                           ;Config register CONFIG2 @ 0x2008
  6176                           ;	Brown-out Reset Selection bit
  6177                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6178                           ;	Flash Program Memory Self Write Enable bits
  6179                           ;	WRT = OFF, Write protection off
  6180     2008                     	org	8200
  6181     2008  3FFF               	dw	16383

Data Sizes:
    Strings     56
    Constant    10
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      51
    BANK1            80     34      34
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_6(CODE[9]), STR_4(CODE[5]), STR_3(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> display_counter(BANK0[1]), display(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 7
		 -> display_counter(BANK0[1]), display(BANK0[3]), STR_2(CODE[7]), STR_1(CODE[6]), 

    cadena@cursor	PTR unsigned char  size(2) Largest target is 26
		 -> STR_7(CODE[3]), STR_5(CODE[26]), display(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_sprintf->i1___lwmod
    i1___lwmod->i1___lwdiv

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _main->___awdiv
    _main->_adc_init
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _map_adc_volt->___awdiv
    ___awdiv->___wmul
    _adc_init->_adc_change_channel
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    _isr->i1_sprintf

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _map_adc_volt->___awdiv
    ___awdiv->___wmul
    ___awmod->___awdiv

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   12092
                                             28 BANK1      6     6      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _UART_config
                            ___awdiv
                            ___awmod
                             ___wmul
                           _adc_init
                       _map_adc_volt
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    3604
                                              9 BANK1     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                             29 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              3 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                             29 BANK0      5     1      4
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map_adc_volt                                        10     0     10    2688
                                             10 BANK1     10     0     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1036
                                             29 BANK0      4     0      4
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     985
                                             33 BANK0      1     1      0
                                              2 BANK1      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     482
                                             31 BANK0      3     1      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   2     0      2     384
                                             29 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                             10 BANK1      7     3      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_config                                          2     0      2      98
                                             29 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     769
                                             32 BANK0      2     0      2
                                              0 BANK1      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     279
                                             30 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     831
                                             33 BANK0      1     0      1
                                              0 BANK1      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              0 BANK1      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     279
                                             30 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                             29 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                 10    10      0    1844
                                             19 BANK0     10    10      0
                           _adc_read
                             _cadena
                          i1_sprintf
 ---------------------------------------------------------------------------------
 (5) i1_sprintf                                           27    20      7    1571
                                              0 BANK0     19    12      7
                          i1___lwdiv
                          i1___lwmod
                           i1___wmul
                          i1_isdigit
 ---------------------------------------------------------------------------------
 (6) i1_isdigit                                            2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (6) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (6) _cadena                                               2     0      2     273
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_config
   ___awdiv
     ___wmul (ARG)
   ___awmod
     ___awdiv (ARG)
     ___wmul (ARG)
   ___wmul
   _adc_init
     _adc_change_channel
   _map_adc_volt
     ___awdiv
     ___wmul
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _isr (ROOT)
   _adc_read
   _cadena
   i1_sprintf
     i1___lwdiv
     i1___lwmod
       i1___lwdiv (ARG)
     i1___wmul
     i1_isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      63       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     22      22       7       42.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      63      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 26 23:52:54 2023

                         pc 0002                          l98 0CE5                ___awdiv@sign 00A7  
                        fsr 0004         ___wmul@multiplicand 003F            i1___wmul@product 0074  
                       l120 0E58                         l121 0E59                         l130 0E7B  
                       l122 0E5F                         l123 0E60                         l203 0641  
                       l132 0E7C                         l124 0E66                         l116 0E4A  
                       l125 0E67                         l117 0E4B                         l126 0E6D  
                       l118 0E51                         l150 0CFD                         l127 0E6E  
                       l119 0E52                         l135 0D19                         l223 0F45  
                       l128 0E74                         l144 0DCF                         l129 0E75  
                       l138 0CA9                         l147 0FA0                         l156 07A4  
                       l237 0D37                         l341 003C                         l183 0D5A  
                       l380 0DE5                         l533 0740                         l382 0E06  
                       l359 0124                         l376 01FF                         l546 07FF  
                       l652 0FFF                         l662 0EB8                         l833 0CCF  
                       _isr 0642                         fsr0 0004                         indf 0000  
              ___awmod@sign 00B0                        l2101 0D28                        l2111 0D36  
                      l2103 0D2C                        l2105 0D2D                        l2107 0D30  
                      l2109 0D33                        l3031 00C6                        l2081 0CDC  
                      l2091 0D45                        l2083 0CDD                        l2093 0D50  
                      l2085 0CDE                        l3029 004F                        l2095 0D53  
                      l2087 0CE4                        l2079 0CD0                        l2601 0D08  
                      l2097 0D1A                        l2089 0D38                        l2603 0D0B  
                      l2611 0CF0                        l2099 0D1D                        l1811 0560  
                      l1803 0549                        l2605 0D16                        l2613 0CF3  
                      l1821 057B                        l1813 0564                        l1805 0551  
                      l2621 0DD9                        l2701 0E7D                        l2615 0CFA  
                      l2607 0CE9                        l1831 059A                        l1823 0584  
                      l1815 0569                        l1807 0553                        l2631 06D0  
                      l2623 0DED                        l2711 0E97                        l2703 0E85  
                      l2609 0CEA                        l1841 05BA                        l1833 059F  
                      l1825 0588                        l1817 0572                        l1809 0558  
                      l2641 06E2                        l2633 06D3                        l2625 0DF4  
                      l2617 0DD0                        l2713 0EA1                        l2705 0E88  
                      l2801 00E5                        l2731 0F6E                        l2723 0F46  
                      l1851 05D5                        l1843 05BE                        l1835 05A8  
                      l1827 058D                        l1819 0576                        l2651 06FA  
                      l2643 06E7                        l2635 06D7                        l2627 0DFA  
                      l2619 0DD4                        l2715 0EA7                        l2707 0E8F  
                      l2803 00EA                        l2581 0E48                        l2733 0F99  
                      l2725 0F4C                        l2741 0DB5                        l2901 07D4  
                      l1861 05F4                        l1853 05DE                        l1845 05C3  
                      l1837 05AC                        l1829 0596                        l2661 0724  
                      l2653 0701                        l2645 06EF                        l2637 06DC  
                      l2717 0EAE                        l2709 0E93                        l2821 012F  
                      l2813 0108                        l2591 0E6B                        l2583 0E4F  
                      l2735 0C9D                        l2727 0F57                        l2743 0DBC  
                      l2751 0746                        l2911 07F6                        l2903 07DE  
                      l1871 0614                        l1863 05F9                        l1855 05E2  
                      l1847 05CC                        l1839 05B1                        l2671 073C  
                      l2663 0725                        l2655 0709                        l2647 06F1  
                      l2639 06DE                        l2719 0EB4                        l2831 014E  
                      l2823 013B                        l2815 0112                        l2593 0E72  
                      l2585 0E56                        l2729 0F68                        l2745 0DC2  
                      l2737 0DA9                        l2753 0772                        l2913 07FB  
                      l2905 07E4                        l1881 062F                        l1873 0618  
                      l1865 0602                        l1857 05E7                        l1849 05D0  
                      l2665 072C                        l2657 070D                        l2649 06F7  
                      l2681 0FB2                        l2833 0152                        l2841 016E  
                      l2825 013F                        l2817 0118                        l2809 00EC  
                      l2761 0025                        l2921 03F7                        l2595 0E79  
                      l2587 0E5D                        l2579 0E44                        l2747 0DC9  
                      l2739 0DAE                        l2755 077A                        l2907 07EB  
                      l1883 0638                        l1875 061D                        l1867 0606  
                      l1859 05F0                        l2659 071E                        l2667 0732  
                      l2691 0FE0                        l2683 0FB9                        l2675 0FA1  
                      l1891 0CC6                        l2851 018F                        l2843 0174  
                      l2835 0158                        l2827 0143                        l2819 011E  
                      l2771 003D                        l2763 0028                        l2931 04CA  
                      l2923 040C                        l2589 0E64                        l2597 0D01  
                      l2749 0741                        l2909 07F1                        l1885 063C  
                      l1877 0626                        l1869 060B                        l2669 0737  
                      l2757 0EFD                        l2693 0FE3                        l2685 0FBF  
                      l2677 0FA5                        l1893 0CCC                        l2861 01DE  
                      l2853 0194                        l2845 0179                        l2837 015D  
                      l2829 0149                        l2781 0068                        l2765 002E  
                      l2941 0539                        l2933 04D2                        l2925 0437  
                      l2917 03BE                        l2599 0D02                        l1879 062A  
                      l2695 0FEB                        l2687 0FC5                        l2679 0FAD  
                      l1895 0CCE                        l1887 0CBF                        l2863 01E2  
                      l2847 017D                        l2839 0161                        l2855 0198  
                      l2783 008B                        l2791 00B2                        l2775 0041  
                      l2767 0033                        l2943 053A                        l2935 04FD  
                      l2927 0463                        l2919 03EC                        l2881 07A8  
                      l2689 0FDA                        l2697 0FF3                        l1889 0CC0  
                      l2857 019B                        l2849 0189                        l2793 00D1  
                      l2785 009E                        l2777 0054                        l2769 0038  
                      l2865 01EB                        l2937 0508                        l2929 049E  
                      l2891 07BC                        l2883 07AC                        l2859 01D9  
                      l2795 00D9                        l2867 01FB                        l2787 00A2  
                      l2779 0064                        l2939 0533                        l2893 07C2  
                      l2885 07B1                        l2797 00DD                        l2895 07C5  
                      l2887 07B3                        l2879 07A5                        l2799 00E1  
                      l2897 07CC                        l2889 07B7                        l2899 07D0  
                      ?_isr 0070                        STR_1 0844                        STR_2 083D  
                      STR_3 0834                        STR_4 084A                        STR_5 081A  
                      STR_6 0834                        STR_7 084F                        u3000 0FC5  
                      u3001 0FC4                        u3020 0FDA                        u3100 0EB4  
                      u3021 0FD9                        u3101 0EB3                        u3110 0DAE  
                      u2150 0D28                        u3111 0DAD                        u2151 0D27  
                      u3015 0FC8                        u3120 0DC2                        u1600 05CC  
                      u3040 0FF3                        u3200 0107                        u3121 0DC1  
                      u1601 05CB                        u3041 0FF2                        u3025 0FD6  
                      u3201 0106                        u3130 075A                        u1610 05DE  
                      u1530 0551                        u3050 0E85                        u3210 0112  
                      u1611 05DD                        u1531 0550                        u3035 0FE5  
                      u3051 0E84                        u3211 0111                        u3140 078C  
                      u1620 05F0                        u1540 0560                        u3300 0189  
                      u3220 0118                        u1621 05EF                        u1541 055F  
                      u3301 0188                        u3221 0117                        u3205 0103  
                      u3150 07A4                        u1630 0602                        u1550 0572  
                      u3070 0E97                        u3310 018F                        u3230 011E  
                      u3151 07A3                        u1631 0601                        u1551 0571  
                      u3071 0E96                        u3311 018E                        u3231 011D  
                      u1640 0614                        u1560 0584                        u3080 0EA1  
                      u3320 01EB                        u3240 012F                        u3160 002E  
                      u1641 0613                        u1561 0583                        u3081 0EA0  
                      u3065 0E89                        u3321 01EA                        u3241 012E  
                      u3161 002D                        u3410 07F1                        u1650 0626  
                      u1570 0596                        u3330 01FB                        u3250 0143  
                      u3170 0064                        u3411 07F0                        u1651 0625  
                      u1571 0595                        u3331 01FA                        u3251 0142  
                      u3171 0063                        u3420 07F6                        u3340 07AC  
                      u1660 0638                        u1580 05A8                        u3260 0149  
                      u3180 00B2                        u3421 07F5                        u3405 07E5  
                      u3341 07AB                        u1661 0637                        u1581 05A7  
                      u3085 0E9D                        u3261 0148                        u3245 012B  
                      u3181 00B1                        u3350 07B7                        u1590 05BA  
                      u1670 0CC6                        u3270 0158                        u3190 00E1  
                      u3430 0539                        u3351 07B6                        u1591 05B9  
                      u3095 0EA8                        u1671 0CC5                        u3271 0157  
                      u3191 00E0                        u3431 0538                        u2800 0E64  
                      u3360 07C2                        u1680 0CCC                        u3280 016D  
                      u2801 0E63                        u3361 07C1                        u1681 0CCB  
                      u3281 016C                        u2810 0E6B                        u3290 0174  
                      u2811 0E6A                        u3507 0F9D                        u3291 0173  
                      u2820 0E72                        u3380 07D4                        u2900 06F7  
                      u2821 0E71                        u3517 0D11                        u3381 07D3  
                      u2901 06F6                        u2830 0E79                        u3390 07DE  
                      u2831 0E78                        u3391 07DD                        u3375 07C6  
                      u3447 0540                        u2760 0E48                        u2920 070D  
                      u2840 0DD9                        u2761 0E47                        u3457 0D57  
                      u2921 070C                        u2841 0DD8                        u2770 0E4F  
                      u2771 0E4E                        u3467 0CF7                        u3395 07DA  
                      u2915 06FB                        u2780 0E56                        u2940 071E  
                      u2781 0E55                        u3477 0F52                        u2941 071D  
                      u2790 0E5D                        u2870 0DFA                        u2791 0E5C  
                      u3487 0F63                        u2935 070E                        u2871 0DF9  
                      u2855 0DE7                        u2960 0732                        u2880 06D7  
                      u3497 0F72                        u2961 0731                        u2945 071A  
                      u2881 06D6                        u2865 0DEE                        u2970 0737  
                      u2890 06E2                        u2971 0736                        u2955 0726  
                      u2891 06E1                        u2980 0FAD                        u2981 0FAC  
                      u2995 0FB3                        i1l95 06C3           ?_Lcd_Write_String 0040  
                      _main 03BE                        btemp 007E                        start 0012  
        ??_Lcd_Write_String 00A0             __end_of_Lcd_Cmd 0D1A               ?_map_adc_volt 00AA  
                     ??_isr 0033                       ?_main 0070             __end_of___awdiv 0741  
           __end_of___awmod 0800                       _ANSEL 0188             ___awdiv@divisor 00A2  
           __end_of___lwdiv 1000                       i1l103 0D81                       i1l107 0DA5  
                     i1l341 021A             __end_of___lwmod 0EB9                       i1l186 0C9C  
                     i1l380 0D67                       i1l382 0D7F                       i1l359 02F4  
                     i1l376 03BD                       i1l652 0EFC                       i1l662 0E40  
                     i1l833 0CBB             ___awdiv@counter 00A6                       _RCREG 001A  
                     _SPBRG 0099                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TXREG 0019                  i1isdigit@c 0071          i1___lwmod@dividend 007A  
           __end_of_dpowers 081A             __end_of_isdigit 0CD0                       _setup 0CD0  
                     pclath 000A            __end_ofi1___wmul 0D80                       status 0003  
       i1___wmul@multiplier 0070                       wtemp0 007E             __end_of_sprintf 0200  
            ??_map_adc_volt 0042            __end_of_Lcd_Init 0FA1            __end_of_Lcd_Port 0E7D  
           __initialization 0015                __end_of_main 0549                  i1sprintf@c 0032  
                i1sprintf@f 0020                      ??_main 00BC                      _ADRESH 001E  
          ___awdiv@dividend 00A4                      ?_setup 0070                      _ANSELH 0189  
          __end_of_adc_init 0D5B            __end_of_adc_read 0C9D                      i1l2011 0D6E  
                    i1l2021 0EBB                      i1l2013 0D75                      i1l2005 0D5B  
                    i1l2031 0ED3                      i1l2023 0EC1                      i1l2015 0D7B  
                    i1l2007 0D5D                      i1l2033 0EE4                      i1l2025 0EC4  
                    i1l2041 0EF8                      i1l2009 0D61                      i1l2035 0EEA  
                    i1l2027 0ECB                      i1l2019 0EB9                      i1l2051 0E17  
                    i1l2037 0EEB                      i1l2029 0ECF                      i1l2061 0E36  
                    i1l2053 0E1B                      i1l2045 0E07                      i1l2039 0EF2  
                    i1l2055 0E1F                      i1l2047 0E0D                      i1l2063 0E3C  
                    i1l2071 0CB2                      u200_20 0EC1                      u200_21 0EC0  
                    i1l2057 0E29                      i1l2049 0E10                      i1l2073 0CB8  
                    i1l2401 0344                      i1l3033 022D                      i1l2321 0206  
                    i1l2059 0E2F                      i1l2075 0CBA                      i1l2067 0CAB  
                    i1l2411 0364                      i1l2403 0349                      i1l3035 0296  
                    i1l2323 020C                      i1l2069 0CAC                      i1l2421 03A0  
                    i1l2405 034D                      i1l2413 0368                      i1l2341 025B  
                    i1l2333 021F                      i1l2325 0211                      i1l2415 036B  
                    i1l2407 0359                      i1l2351 02A1                      i1l2343 026E  
